Id,ActivityDay,StepTotal
1503960366,4/12/16,13162
1503960366,4/13/16,10735
1503960366,4/14/16,10460
1503960366,4/15/16,9762
1503960366,4/16/16,12669
1503960366,4/17/16,9705
1503960366,4/18/16,13019
1503960366,4/19/16,15506
1503960366,4/20/16,10544
1503960366,4/21/16,9819
1503960366,4/22/16,12764
1503960366,4/23/16,14371
1503960366,4/24/16,10039
1503960366,4/25/16,15355
1503960366,4/26/16,13755
1503960366,4/27/16,18134
1503960366,4/28/16,13154
1503960366,4/29/16,11181
1503960366,4/30/16,14673
1503960366,5/1/16,10602
1503960366,5/2/16,14727
1503960366,5/3/16,15103
1503960366,5/4/16,11100
1503960366,5/5/16,14070
1503960366,5/6/16,12159
1503960366,5/7/16,11992
1503960366,5/8/16,10060
1503960366,5/9/16,12022
1503960366,5/10/16,12207
1503960366,5/11/16,12770
1503960366,5/12/16,0
1624580081,4/12/16,8163
1624580081,4/13/16,7007
1624580081,4/14/16,9107
1624580081,4/15/16,1510
1624580081,4/16/16,5370
1624580081,4/17/16,6175
1624580081,4/18/16,10536
1624580081,4/19/16,2916
1624580081,4/20/16,4974
1624580081,4/21/16,6349
1624580081,4/22/16,4026
1624580081,4/23/16,8538
1624580081,4/24/16,6076
1624580081,4/25/16,6497
1624580081,4/26/16,2826
1624580081,4/27/16,8367
1624580081,4/28/16,2759
1624580081,4/29/16,2390
1624580081,4/30/16,6474
1624580081,5/1/16,36019
1624580081,5/2/16,7155
1624580081,5/3/16,2100
1624580081,5/4/16,2193
1624580081,5/5/16,2470
1624580081,5/6/16,1727
1624580081,5/7/16,2104
1624580081,5/8/16,3427
1624580081,5/9/16,1732
1624580081,5/10/16,2969
1624580081,5/11/16,3134
1624580081,5/12/16,2971
1844505072,4/12/16,6697
1844505072,4/13/16,4929
1844505072,4/14/16,7937
1844505072,4/15/16,3844
1844505072,4/16/16,3414
1844505072,4/17/16,4525
1844505072,4/18/16,4597
1844505072,4/19/16,197
1844505072,4/20/16,8
1844505072,4/21/16,8054
1844505072,4/22/16,5372
1844505072,4/23/16,3570
1844505072,4/24/16,0
1844505072,4/25/16,0
1844505072,4/26/16,0
